Source,Target,Weight
220,866,1
502,866,1
376,638,1
159,640,1
220,642,1
54,642,1
3,147,1
3,477,1
388,492,1
134,232,1
134,211,1
134,492,1
9,322,1
9,826,1
87,603,1
89,242,1
545,653,1
41,658,1
211,791,1
1518,1819,1
751,826,1
54,159,1
219,687,1
1320,1359,1
120,172,1
80,172,1
637,984,1
605,687,1
63,179,1
525,694,1
252,265,1
706,826,1
475,857,1
63,196,1
253,706,1
200,232,1
80,120,1
376,638,1
211,242,1
211,492,1
111,725,1
1238,1324,1
159,640,1
61,257,1
642,866,1
54,642,1
1366,1819,1
134,448,1
9,242,1
9,211,1
9,826,1
111,725,1
111,927,1
545,653,1
1295,1359,1
627,984,1
637,984,1
242,791,1
1518,1819,1
71,285,1
285,311,1
159,866,1
527,674,1
219,687,1
1238,1324,1
211,242,1
605,687,1
63,179,1
54,866,1
311,496,1
61,464,1
448,601,1
211,448,1
525,694,1
200,232,1
200,496,1
80,120,1
475,527,1
226,353,1
232,496,1
15,413,1
1423,1518,1
256,533,1
642,869,1
211,601,1
179,1543,1
172,706,1
545,653,1
15,322,1
15,413,1
41,658,1
279,1485,1
413,448,1
111,927,1
41,605,1
1238,1324,1
45,285,1
219,687,1
220,687,1
605,687,1
54,866,1
252,265,1
488,826,1
200,448,1
322,448,1
525,694,1
89,200,1
211,242,1
111,725,1
1218,1238,1
220,605,1
502,869,1
1295,1359,1
3,147,1
3,477,1
9,322,1
545,653,1
15,826,1
27,173,1
285,845,1
111,927,1
219,605,1
295,763,1
1295,1320,1
41,605,1
120,172,1
605,687,1
525,694,1
311,453,1
488,826,1
54,159,1
159,502,1
200,232,1
80,120,1
90,977,1
211,242,1
111,725,1
1238,1324,1
637,984,1
1295,1359,1
220,605,1
257,353,1
226,257,1
642,866,1
159,642,1
3,147,1
3,477,1
388,492,1
9,322,1
545,653,1
1212,1295,1
1214,1295,1
525,658,1
132,939,1
285,845,1
159,502,1
295,763,1
41,605,1
1218,1324,1
1238,1324,1
226,353,1
605,687,1
525,564,1
525,694,1
428,489,1
1212,1216,1
1212,1214,1
1214,1216,1
63,196,1
200,232,1
525,605,1
80,120,1
211,242,1
1423,1518,1
220,605,1
236,702,1
3,147,1
3,477,1
132,939,1
9,322,1
388,492,1
525,564,1
753,866,1
1212,1295,1
1214,1295,1
147,477,1
248,917,1
1359,1412,1
674,857,1
295,763,1
428,489,1
54,866,1
311,453,1
488,826,1
1212,1216,1
1212,1214,1
63,196,1
200,232,1
80,120,1
210,488,1
211,242,1
1238,1324,1
1423,1518,1
866,869,1
257,353,1
3,147,1
3,477,1
388,492,1
525,564,1
525,869,1
38,525,1
1212,1295,1
1214,1295,1
658,866,1
1320,1412,1
1359,1412,1
487,927,1
111,927,1
545,653,1
38,220,1
295,763,1
1320,1359,1
1238,1324,1
211,242,1
219,605,1
220,605,1
634,691,1
1212,1216,1
1212,1214,1
80,120,1
111,725,1
89,232,1
502,869,1
1423,1518,1
642,869,1
3,147,1
3,477,1
388,492,1
1238,1324,1
268,407,1
1212,1295,1
1214,1295,1
147,477,1
1359,1412,1
487,927,1
295,979,1
295,763,1
1320,1359,1
80,172,1
219,605,1
634,691,1
54,869,1
826,998,1
1212,1216,1
1212,1214,1
200,232,1
89,232,1
492,496,1
1423,1518,1
211,242,1
256,533,1
1212,1216,1
3,147,1
3,477,1
1295,1412,1
1359,1412,1
80,172,1
1295,1320,1
1295,1359,1
658,866,1
111,927,1
295,979,1
1320,1359,1
428,489,1
429,441,1
634,691,1
54,869,1
1212,1214,1
200,448,1
200,232,1
1238,1324,1
492,496,1
200,448,1
3,147,1
3,477,1
1295,1412,1
525,869,1
1295,1320,1
1295,1359,1
658,866,1
111,927,1
295,979,1
1320,1359,1
41,866,1
80,172,1
429,441,1
219,605,1
54,869,1
1212,1216,1
1212,1214,1
90,452,1
200,232,1
353,984,1
89,232,1
492,496,1
1423,1518,1
211,242,1
3,147,1
3,477,1
1295,1412,1
1359,1412,1
1423,1485,1
1423,1518,1
487,927,1
111,927,1
219,605,1
1320,1359,1
1295,1320,1
41,866,1
80,172,1
429,441,1
1212,1594,1
1212,1214,1
200,448,1
200,232,1
1485,1518,1
1295,1359,1
80,87,1
211,242,1
353,984,1
492,496,1
3,147,1
3,477,1
388,492,1
268,407,1
1295,1412,1
1295,1359,1
147,477,1
248,917,1
1359,1412,1
487,927,1
111,927,1
38,220,1
1320,1359,1
80,172,1
429,441,1
54,869,1
826,998,1
1212,1594,1
1212,1214,1
200,448,1
200,232,1
1423,1485,1
80,87,1
245,376,1
211,242,1
353,984,1
219,605,1
1423,1518,1
502,642,1
58,131,1
1295,1412,1
1359,1412,1
1218,1324,1
268,407,1
1295,1320,1
1295,1359,1
177,400,1
400,945,1
3,147,1
3,477,1
487,927,1
111,927,1
32,58,1
1212,1828,1
38,220,1
295,763,1
80,172,1
177,945,1
54,869,1
1212,1594,1
1212,1214,1
245,841,1
1485,1518,1
211,242,1
219,605,1
826,998,1
111,487,1
1423,1518,1
200,448,1
3,147,1
3,477,1
1295,1412,1
1359,1412,1
279,446,1
268,407,1
1423,1485,1
1423,1518,1
58,131,1
487,927,1
32,58,1
38,220,1
295,979,1
295,763,1
1295,1320,1
80,172,1
177,945,1
1212,1594,1
1212,1216,1
90,452,1
200,232,1
1485,1518,1
335,765,1
80,120,1
219,605,1
3,147,1
3,477,1
1218,1324,1
268,407,1
54,525,1
177,400,1
400,945,1
41,658,1
58,131,1
32,58,1
38,220,1
295,763,1
80,172,1
177,945,1
54,691,1
54,869,1
1212,1594,1
200,448,1
826,998,1
492,496,1
3,147,1
3,477,1
268,407,1
54,525,1
177,400,1
400,945,1
1212,1594,1
58,131,1
32,58,1
295,763,1
1218,1324,1
177,945,1
54,869,1
826,998,1
353,984,1
492,496,1
3,147,1
3,477,1
290,777,1
268,407,1
400,945,1
177,400,1
147,477,1
1201,1828,1
177,945,1
1320,1359,1
1218,1324,1
1201,1212,1
54,869,1
9,211,1
1212,1594,1
1212,1216,1
1212,1214,1
1485,1518,1
211,242,1
826,998,1
32,131,1
1212,1216,1
3,147,1
3,477,1
211,242,1
295,763,1
177,400,1
177,945,1
268,407,1
80,120,1
1212,1594,1
58,131,1
268,407,1
177,400,1
400,945,1
1212,1594,1
3,147,1
3,477,1
38,220,1
295,763,1
219,605,1
177,945,1
826,998,1
1212,1214,1
200,448,1
80,120,1
3,147,1
3,477,1
268,407,1
387,527,1
177,400,1
147,477,1
279,446,1
38,220,1
295,763,1
1320,1359,1
219,605,1
177,945,1
54,869,1
58,227,1
1212,1214,1
200,448,1
80,120,1
353,984,1
826,998,1
256,533,1
917,960,1
3,147,1
1295,1594,1
177,400,1
200,448,1
1212,1828,1
38,220,1
177,945,1
1320,1359,1
1218,1324,1
54,869,1
1212,1594,1
1212,1216,1
1212,1214,1
80,120,1
353,984,1
219,605,1
826,998,1
256,533,1
200,448,1
3,147,1
1212,1295,1
1214,1295,1
177,400,1
226,407,1
295,763,1
177,945,1
54,869,1
58,227,1
1212,1216,1
1212,1214,1
80,120,1
353,984,1
826,998,1
353,637,1
256,533,1
3,147,1
1295,1594,1
1212,1295,1
177,400,1
38,220,1
177,945,1
428,489,1
54,869,1
826,998,1
1212,1216,1
1212,1214,1
353,984,1
637,984,1
353,637,1
111,487,1
3,147,1
290,777,1
1423,1485,1
177,400,1
32,131,1
353,407,1
1212,1828,1
295,763,1
1218,1324,1
177,945,1
54,869,1
826,998,1
1212,1216,1
1214,1216,1
353,984,1
637,984,1
353,637,1
111,487,1
200,448,1
3,147,1
132,1212,1
290,777,1
1295,1594,1
177,400,1
32,131,1
353,407,1
32,176,1
54,869,1
252,265,1
1212,1216,1
80,120,1
826,998,1
111,487,1
32,131,1
131,440,1
290,777,1
177,400,1
353,407,1
295,763,1
177,945,1
634,691,1
54,869,1
252,265,1
826,998,1
200,448,1
80,120,1
211,242,1
219,605,1
226,353,1
111,487,1
200,448,1
290,777,1
3,147,1
54,869,1
826,998,1
295,763,1
177,400,1
211,242,1
252,265,1
89,211,1
32,131,1
252,265,1
177,400,1
353,407,1
295,763,1
177,945,1
54,869,1
488,826,1
826,998,1
200,448,1
339,504,1
339,884,1
211,242,1
504,884,1
3,147,1
290,777,1
177,400,1
177,945,1
634,691,1
54,869,1
58,335,1
200,232,1
80,120,1
89,211,1
211,242,1
826,998,1
612,886,1
3,147,1
132,1214,1
177,400,1
353,407,1
177,945,1
54,869,1
58,335,1
200,232,1
80,120,1
211,242,1
826,998,1
492,496,1
353,407,1
54,869,1
826,998,1
177,400,1
177,945,1
200,232,1
41,658,1
80,120,1
400,945,1
211,242,1
634,691,1
131,440,1
132,1238,1
177,400,1
400,945,1
353,407,1
177,945,1
634,691,1
54,869,1
58,335,1
90,960,1
200,232,1
211,242,1
488,826,1
826,998,1
226,353,1
3,147,1
177,400,1
400,945,1
32,131,1
131,440,1
353,407,1
32,440,1
177,945,1
177,884,1
54,869,1
488,826,1
826,998,1
200,232,1
58,335,1
80,120,1
211,242,1
177,400,1
290,777,1
90,917,1
54,869,1
826,998,1
177,945,1
488,826,1
80,120,1
211,242,1
407,884,1
634,691,1
177,400,1
290,777,1
3,147,1
54,869,1
826,998,1
177,945,1
488,826,1
634,691,1
58,335,1
80,120,1
219,605,1
177,400,1
290,777,1
3,147,1
826,998,1
177,945,1
200,232,1
58,335,1
80,120,1
177,400,1
290,777,1
3,147,1
38,220,1
826,998,1
295,763,1
200,232,1
177,945,1
58,335,1
80,120,1
634,691,1
181,256,1
3,147,1
826,998,1
177,400,1
177,945,1
200,232,1
27,173,1
58,335,1
200,448,1
181,256,1
3,147,1
54,869,1
826,998,1
111,487,1
177,400,1
177,945,1
27,173,1
372,471,1
181,256,1
3,147,1
38,220,1
111,487,1
252,265,1
177,400,1
177,945,1
58,335,1
634,691,1
181,256,1
3,147,1
54,869,1
177,400,1
177,945,1
252,265,1
634,691,1
58,335,1
335,765,1
3,147,1
132,1238,1
177,400,1
177,945,1
267,269,1
58,335,1
335,765,1
400,945,1
211,242,1
372,471,1
54,869,1
3,147,1
388,492,1
38,220,1
177,400,1
177,945,1
634,691,1
211,242,1
89,211,1
132,1238,1
492,496,1
3,147,1
38,220,1
210,743,1
177,400,1
177,945,1
634,691,1
3,147,1
38,220,1
400,945,1
177,945,1
267,269,1
27,173,1
177,400,1
634,691,1
3,147,1
400,945,1
177,945,1
1320,1359,1
254,267,1
27,173,1
1295,1805,1
177,400,1
634,691,1
3,147,1
525,869,1
325,959,1
177,400,1
177,945,1
1320,1359,1
1295,1805,1
27,173,1
634,691,1
177,400,1
3,147,1
312,612,1
525,869,1
177,945,1
335,765,1
27,173,1
1295,1805,1
211,242,1
372,471,1
132,1238,1
525,869,1
1295,1805,1
177,400,1
27,173,1
38,220,1
177,945,1
428,489,1
634,691,1
488,826,1
200,232,1
335,765,1
210,743,1
211,242,1
513,655,1
388,492,1
134,492,1
254,267,1
1295,1805,1
27,173,1
38,220,1
177,945,1
428,489,1
58,765,1
58,335,1
210,743,1
322,413,1
388,492,1
488,826,1
177,945,1
1320,1359,1
267,269,1
254,267,1
1295,1805,1
54,869,1
27,173,1
513,655,1
3,147,1
388,492,1
134,492,1
267,335,1
1295,1805,1
254,269,1
27,173,1
322,413,1
177,945,1
54,869,1
58,335,1
1212,1214,1
290,777,1
634,691,1
54,869,1
826,998,1
177,945,1
54,525,1
267,765,1
267,335,1
1295,1805,1
58,335,1
27,173,1
325,959,1
513,655,1
3,147,1
388,492,1
134,492,1
290,777,1
58,267,1
267,836,1
267,765,1
267,335,1
1295,1805,1
177,400,1
400,945,1
27,173,1
177,945,1
1320,1359,1
54,525,1
54,869,1
58,335,1
325,959,1
765,836,1
200,232,1
826,998,1
513,655,1
3,147,1
388,492,1
134,492,1
267,836,1
267,765,1
267,335,1
1295,1805,1
177,400,1
400,945,1
254,269,1
27,173,1
177,945,1
54,869,1
58,335,1
325,959,1
335,765,1
513,655,1
134,492,1
58,267,1
267,836,1
267,335,1
1295,1805,1
27,173,1
177,945,1
54,869,1
826,998,1
58,836,1
335,836,1
200,232,1
58,335,1
335,765,1
210,488,1
58,765,1
513,655,1
3,147,1
290,777,1
58,267,1
267,836,1
267,765,1
267,335,1
1295,1805,1
27,173,1
54,525,1
177,945,1
54,869,1
58,765,1
58,335,1
765,836,1
335,836,1
335,765,1
80,120,1
513,655,1
388,492,1
58,267,1
267,836,1
267,765,1
267,335,1
1295,1805,1
27,173,1
177,945,1
219,605,1
634,691,1
54,869,1
765,836,1
80,120,1
826,998,1
513,655,1
3,147,1
267,765,1
1295,1805,1
177,400,1
27,173,1
54,525,1
295,763,1
177,945,1
54,869,1
58,335,1
211,242,1
219,605,1
513,655,1
290,777,1
131,440,1
388,492,1
54,869,1
177,945,1
267,765,1
54,525,1
58,335,1
219,605,1
1212,1214,1
513,655,1
3,147,1
54,869,1
177,945,1
765,938,1
267,765,1
1295,1805,1
54,525,1
58,335,1
513,655,1
674,857,1
3,147,1
765,836,1
177,400,1
177,945,1
290,777,1
388,492,1
58,335,1
513,655,1
290,777,1
3,147,1
388,492,1
134,492,1
177,945,1
58,335,1
765,836,1
513,655,1
3,147,1
388,492,1
290,777,1
267,836,1
177,400,1
32,131,1
177,945,1
1320,1359,1
211,242,1
131,440,1
58,335,1
765,836,1
219,605,1
181,256,1
513,655,1
32,131,1
131,440,1
290,777,1
58,267,1
267,335,1
267,765,1
267,269,1
1512,1805,1
177,945,1
1320,1359,1
176,213,1
58,335,1
1212,1214,1
254,335,1
513,655,1
32,131,1
131,440,1
388,492,1
290,777,1
177,945,1
488,826,1
335,765,1
254,335,1
80,120,1
219,605,1
1359,1512,1
181,256,1
513,655,1
32,131,1
131,440,1
134,492,1
267,938,1
267,765,1
267,335,1
177,400,1
27,173,1
177,945,1
58,938,1
836,938,1
634,691,1
58,836,1
58,765,1
58,335,1
1339,1512,1
254,836,1
335,765,1
254,335,1
219,605,1
513,655,1
3,147,1
388,492,1
290,777,1
267,938,1
58,267,1
267,335,1
32,131,1
131,440,1
177,945,1
58,938,1
765,938,1
428,489,1
58,335,1
1339,1512,1
200,448,1
254,335,1
89,211,1
513,655,1
32,131,1
131,440,1
134,492,1
290,777,1
58,267,1
267,836,1
267,765,1
3,147,1
27,173,1
177,945,1
58,254,1
1339,1512,1
1212,1214,1
765,836,1
513,655,1
32,131,1
131,440,1
388,492,1
134,492,1
290,777,1
58,267,1
267,765,1
254,267,1
267,335,1
3,147,1
177,945,1
58,335,1
1339,1512,1
1212,1214,1
335,836,1
335,765,1
89,211,1
219,605,1
492,496,1
513,655,1
32,131,1
131,440,1
134,492,1
290,777,1
267,335,1
267,765,1
254,267,1
267,269,1
177,400,1
400,945,1
3,147,1
177,945,1
428,489,1
1339,1512,1
1212,1214,1
248,960,1
765,836,1
335,765,1
475,857,1
492,496,1
513,655,1
3,147,1
388,492,1
134,492,1
267,836,1
267,765,1
254,267,1
267,335,1
177,400,1
400,945,1
200,448,1
32,131,1
177,945,1
131,440,1
58,335,1
248,960,1
335,765,1
254,335,1
80,120,1
475,857,1
513,655,1
32,131,1
131,440,1
388,492,1
134,492,1
267,836,1
267,765,1
254,267,1
267,335,1
177,400,1
400,945,1
3,147,1
674,991,1
219,605,1
177,945,1
58,938,1
58,254,1
1339,1512,1
248,960,1
765,836,1
335,836,1
335,765,1
80,120,1
475,857,1
743,826,1
254,765,1
513,655,1
3,147,1
134,492,1
267,765,1
267,335,1
177,400,1
674,991,1
475,857,1
177,945,1
131,440,1
1339,1512,1
248,960,1
765,836,1
200,232,1
335,765,1
254,335,1
219,605,1
513,655,1
3,147,1
388,492,1
290,777,1
58,267,1
267,335,1
267,269,1
58,269,1
177,400,1
177,945,1
1320,1359,1
58,938,1
254,938,1
428,489,1
131,440,1
58,254,1
200,448,1
200,232,1
254,335,1
210,743,1
475,857,1
492,496,1
513,655,1
3,147,1
388,492,1
290,777,1
177,400,1
400,945,1
177,945,1
428,489,1
58,765,1
58,254,1
58,335,1
200,232,1
475,674,1
335,765,1
254,335,1
475,857,1
254,765,1
159,640,1
513,655,1
3,147,1
177,400,1
177,945,1
765,938,1
428,489,1
634,691,1
58,254,1
200,232,1
254,335,1
492,496,1
513,655,1
58,267,1
267,765,1
267,335,1
1295,1805,1
177,400,1
765,938,1
428,489,1
634,691,1
58,254,1
58,335,1
90,959,1
335,765,1
471,857,1
471,475,1
492,496,1
254,765,1
248,960,1
513,655,1
3,147,1
267,836,1
335,836,1
826,998,1
177,945,1
428,489,1
267,335,1
181,256,1
335,765,1
254,335,1
58,254,1
248,960,1
513,655,1
3,147,1
388,492,1
826,998,1
177,945,1
267,765,1
267,335,1
58,335,1
335,765,1
254,335,1
400,945,1
58,765,1
254,765,1
513,655,1
3,147,1
58,267,1
267,765,1
254,267,1
267,335,1
269,765,1
177,400,1
177,945,1
428,489,1
826,998,1
248,960,1
90,960,1
254,836,1
58,335,1
335,765,1
90,248,1
58,765,1
492,496,1
248,960,1
492,496,1
290,777,1
267,765,1
254,765,1
335,765,1
388,492,1
90,248,1
134,492,1
177,400,1
177,945,1
200,232,1
267,335,1
58,335,1
254,335,1
400,945,1
513,655,1
513,655,1
3,147,1
290,777,1
58,267,1
267,836,1
267,765,1
267,335,1
177,400,1
400,945,1
177,945,1
826,998,1
248,960,1
200,232,1
58,335,1
254,335,1
90,248,1
492,496,1
248,960,1
513,655,1
3,147,1
826,998,1
177,945,1
58,267,1
267,335,1
254,335,1
400,945,1
90,248,1
58,254,1
513,655,1
3,147,1
388,492,1
252,265,1
267,765,1
267,335,1
400,945,1
177,945,1
634,691,1
826,998,1
1339,1512,1
1212,1214,1
248,960,1
90,960,1
200,232,1
58,335,1
335,765,1
90,248,1
58,254,1
492,496,1
90,960,1
513,655,1
3,147,1
634,691,1
826,998,1
177,400,1
177,945,1
58,267,1
267,765,1
267,335,1
1295,1805,1
90,248,1
90,917,1
248,917,1
335,765,1
513,655,1
131,440,1
267,335,1
1295,1805,1
177,400,1
400,945,1
219,605,1
177,945,1
58,938,1
634,691,1
181,603,1
58,335,1
248,960,1
335,765,1
254,335,1
90,248,1
492,496,1
248,960,1
492,496,1
177,400,1
177,945,1
58,267,1
267,765,1
267,335,1
58,335,1
335,765,1
254,335,1
513,655,1
181,603,1
58,254,1
181,256,1
513,655,1
3,147,1
58,267,1
267,765,1
267,335,1
1295,1805,1
177,400,1
400,945,1
90,798,1
177,945,1
181,603,1
826,998,1
335,765,1
80,120,1
58,765,1
492,496,1
248,960,1
513,655,1
267,765,1
826,998,1
177,945,1
58,267,1
267,335,1
1295,1805,1
58,335,1
400,945,1
248,960,1
513,655,1
181,603,1
267,836,1
826,998,1
177,400,1
177,945,1
58,938,1
1295,1805,1
400,945,1
58,335,1
90,248,1
248,960,1
513,655,1
3,147,1
836,938,1
177,400,1
177,945,1
1295,1805,1
400,945,1
106,190,1
90,248,1
219,605,1
513,655,1
3,147,1
58,356,1
267,356,1
177,400,1
177,945,1
836,938,1
58,267,1
1295,1805,1
400,945,1
254,269,1
106,190,1
492,496,1
3,147,1
58,356,1
356,938,1
335,356,1
177,400,1
177,945,1
1295,1805,1
400,945,1
513,655,1
106,190,1
219,605,1
58,335,1
213,784,1
513,655,1
3,147,1
58,267,1
267,356,1
14,267,1
1295,1805,1
177,400,1
400,945,1
177,945,1
634,691,1
54,869,1
58,356,1
106,190,1
335,765,1
213,784,1
492,496,1
513,655,1
3,147,1
58,267,1
267,356,1
254,269,1
177,400,1
400,945,1
917,960,1
38,220,1
177,945,1
54,869,1
58,356,1
106,190,1
335,765,1
492,496,1
513,655,1
32,131,1
252,265,1
58,267,1
267,356,1
177,400,1
400,945,1
248,917,1
90,917,1
38,220,1
177,945,1
356,938,1
54,869,1
58,356,1
106,190,1
335,765,1
219,605,1
513,655,1
32,131,1
58,267,1
267,356,1
14,267,1
177,400,1
27,173,1
219,605,1
38,220,1
177,945,1
1320,1359,1
54,869,1
58,356,1
335,603,1
335,765,1
603,765,1
612,886,1
190,256,1
513,655,1
3,147,1
58,267,1
190,267,1
1295,1805,1
177,400,1
27,173,1
603,765,1
335,603,1
38,220,1
177,945,1
356,938,1
54,869,1
58,356,1
1212,1214,1
335,765,1
612,886,1
58,256,1
513,655,1
3,147,1
252,265,1
58,267,1
14,267,1
190,267,1
177,400,1
219,605,1
177,945,1
181,938,1
181,335,1
54,869,1
58,356,1
90,959,1
335,603,1
335,765,1
603,765,1
58,256,1
513,655,1
3,147,1
252,265,1
58,267,1
190,267,1
177,400,1
400,945,1
219,605,1
177,945,1
1320,1359,1
54,869,1
335,603,1
335,765,1
603,765,1
58,256,1
513,655,1
252,265,1
267,356,1
190,267,1
177,400,1
400,945,1
41,658,1
90,917,1
177,945,1
190,938,1
54,691,1
54,869,1
90,960,1
335,603,1
335,765,1
603,765,1
58,256,1
513,655,1
3,147,1
290,777,1
58,267,1
267,356,1
1295,1894,1
177,400,1
177,945,1
190,938,1
54,869,1
190,356,1
325,959,1
90,960,1
335,603,1
603,765,1
58,256,1
190,256,1
513,655,1
3,147,1
58,267,1
267,938,1
1295,1894,1
177,400,1
177,945,1
428,489,1
54,869,1
1339,1512,1
90,960,1
335,603,1
335,765,1
603,765,1
492,496,1
58,256,1
513,655,1
3,147,1
58,267,1
267,356,1
267,938,1
1805,1894,1
1295,1894,1
177,400,1
400,945,1
177,945,1
356,938,1
190,938,1
428,489,1
54,869,1
58,356,1
1212,1214,1
200,232,1
335,603,1
335,765,1
603,765,1
492,496,1
513,655,1
3,147,1
267,356,1
1295,1894,1
177,400,1
27,173,1
674,857,1
356,548,1
177,945,1
190,938,1
54,869,1
58,356,1
335,603,1
256,356,1
190,256,1
513,655,1
3,147,1
267,356,1
177,400,1
200,448,1
177,945,1
190,938,1
54,869,1
1212,1214,1
90,960,1
335,603,1
190,356,1
1295,1894,1
111,487,1
256,356,1
190,256,1
513,655,1
3,147,1
267,356,1
1295,1894,1
177,400,1
200,448,1
58,548,1
177,945,1
356,938,1
54,869,1
1339,1512,1
190,356,1
90,960,1
335,603,1
111,487,1
513,655,1
3,147,1
267,356,1
177,400,1
41,658,1
58,548,1
176,213,1
181,765,1
54,869,1
1339,1512,1
200,448,1
335,603,1
335,765,1
190,256,1
513,655,1
290,777,1
58,267,1
267,356,1
1295,1894,1
177,400,1
41,658,1
58,548,1
176,213,1
181,765,1
85,181,1
54,869,1
200,448,1
335,603,1
513,655,1
3,147,1
14,58,1
1295,1894,1
41,658,1
27,173,1
176,213,1
176,214,1
54,869,1
335,765,1
85,603,1
356,765,1
513,655,1
3,147,1
267,836,1
1805,1894,1
41,658,1
27,173,1
181,603,1
54,869,1
1339,1512,1
1212,1214,1
89,211,1
85,603,1
1295,1894,1
513,655,1
3,147,1
267,836,1
176,214,1
1805,1894,1
1295,1894,1
41,658,1
27,173,1
177,400,1
54,869,1
513,655,1
642,691,1
3,147,1
388,492,1
134,492,1
267,836,1
1805,1894,1
41,658,1
27,173,1
1332,1894,1
54,869,1
200,448,1
335,765,1
85,356,1
200,448,1
513,655,1
3,147,1
54,869,1
1332,1894,1
1805,1894,1
1295,1894,1
41,658,1
1332,1805,1
1295,1805,1
335,765,1
27,173,1
89,211,1
513,655,1
3,147,1
267,836,1
1295,1894,1
177,400,1
27,173,1
177,945,1
1332,1894,1
181,603,1
54,869,1
200,448,1
111,487,1
513,655,1
3,147,1
388,492,1
134,492,1
1295,1805,1
177,400,1
27,173,1
177,945,1
41,866,1
54,869,1
58,765,1
58,335,1
200,448,1
513,655,1
41,866,1
267,836,1
54,869,1
177,400,1
513,655,1
642,691,1
54,869,1
252,265,1
27,173,1
54,691,1
254,269,1
513,655,1
3,147,1
90,836,1
54,869,1
200,232,1
9,751,1
27,173,1
1212,1214,1
254,784,1
642,691,1
54,869,1
177,400,1
177,945,1
9,751,1
27,173,1
252,265,1
90,959,1
513,655,1
642,691,1
3,147,1
252,265,1
1295,1805,1
177,400,1
27,173,1
177,945,1
1320,1359,1
41,866,1
54,869,1
9,751,1
513,655,1
72,674,1
3,147,1
54,869,1
400,945,1
177,945,1
9,751,1
27,173,1
1295,1805,1
513,655,1
3,147,1
400,945,1
177,945,1
106,1805,1
1295,1805,1
177,400,1
27,173,1
65,400,1
65,177,1
65,945,1
3,147,1
826,998,1
177,945,1
1339,1512,1
41,658,1
492,496,1
1295,1805,1
400,945,1
513,655,1
27,173,1
513,655,1
3,147,1
85,356,1
826,998,1
106,1805,1
106,1295,1
492,496,1
27,173,1
407,429,1
513,655,1
27,173,1
65,177,1
1339,1512,1
492,496,1
65,177,1
65,945,1
124,674,1
3,147,1
826,998,1
177,400,1
177,945,1
1339,1512,1
41,658,1
492,496,1
27,173,1
400,945,1
513,655,1
65,945,1
65,177,1
3,147,1
826,998,1
513,655,1
1339,1512,1
41,658,1
428,489,1
513,655,1
3,147,1
257,884,1
106,1805,1
41,658,1
407,945,1
177,407,1
65,407,1
428,489,1
429,504,1
65,177,1
826,998,1
90,959,1
90,325,1
504,884,1
65,177,1
65,531,1
3,147,1
54,869,1
826,998,1
407,945,1
106,1805,1
106,1295,1
429,504,1
177,400,1
400,407,1
177,407,1
513,655,1
407,531,1
90,325,1
513,655,1
3,147,1
407,945,1
407,531,1
177,407,1
65,407,1
111,927,1
429,504,1
54,869,1
826,998,1
1339,1512,1
90,325,1
85,356,1
471,857,1
513,655,1
3,147,1
132,1238,1
106,1295,1
407,945,1
177,407,1
65,407,1
111,927,1
65,945,1
1320,1359,1
429,504,1
65,177,1
54,869,1
826,998,1
85,356,1
65,945,1
65,531,1
65,177,1
65,407,1
3,147,1
54,869,1
531,945,1
407,945,1
1339,1512,1
1359,1512,1
106,1295,1
429,504,1
429,441,1
513,655,1
441,504,1
3,147,1
85,356,1
134,492,1
400,945,1
945,991,1
429,504,1
429,441,1
111,927,1
400,991,1
513,655,1
531,991,1
441,504,1
513,655,1
3,147,1
254,784,1
177,531,1
65,407,1
407,443,1
407,991,1
111,927,1
429,504,1
429,441,1
400,945,1
65,945,1
443,945,1
54,869,1
441,504,1
400,443,1
65,443,1
61,612,1
65,991,1
513,655,1
3,147,1
254,267,1
27,173,1
41,658,1
111,927,1
177,945,1
443,945,1
429,504,1
429,441,1
54,869,1
312,612,1
441,504,1
443,991,1
513,655,1
3,147,1
177,400,1
41,658,1
27,173,1
111,927,1
124,674,1
65,945,1
65,177,1
54,869,1
312,612,1
429,441,1
429,504,1
513,655,1
3,147,1
106,1805,1
41,658,1
111,927,1
124,674,1
65,945,1
1320,1359,1
429,504,1
429,441,1
177,531,1
54,869,1
65,531,1
492,496,1
513,655,1
3,147,1
106,1805,1
41,658,1
407,531,1
407,945,1
27,173,1
111,927,1
124,674,1
54,869,1
513,655,1
3,147,1
134,492,1
106,1805,1
145,489,1
27,173,1
111,927,1
124,674,1
177,945,1
1320,1359,1
429,504,1
65,945,1
945,991,1
54,869,1
173,257,1
3,147,1
513,655,1
254,267,1
27,173,1
145,489,1
41,658,1
131,440,1
407,945,1
177,407,1
65,407,1
407,991,1
111,927,1
124,674,1
65,177,1
177,991,1
429,504,1
65,945,1
54,869,1
335,765,1
513,655,1
124,674,1
3,147,1
388,492,1
134,492,1
407,945,1
184,429,1
492,496,1
177,407,1
335,765,1
131,440,1
27,173,1
513,655,1
3,147,1
388,492,1
134,492,1
106,1805,1
177,531,1
407,531,1
65,531,1
65,407,1
407,945,1
177,407,1
27,173,1
429,441,1
1212,1214,1
445,702,1
513,655,1
3,147,1
134,492,1
254,267,1
106,1805,1
400,407,1
407,945,1
177,407,1
124,674,1
353,429,1
65,177,1
177,531,1
184,353,1
353,441,1
1212,1214,1
65,531,1
90,325,1
200,232,1
335,765,1
475,857,1
513,655,1
642,691,1
3,147,1
388,492,1
134,492,1
106,1805,1
