Source,Target,Weight
1287,453,1
1287,453,1
511,1231,1
511,829,1
1669,730,1
217,1151,1
217,1942,1
869,1669,1
869,453,1
869,1669,1
869,453,1
1669,730,1
1669,730,1
1669,730,1
852,1874,1
852,1467,1
511,1440,1
511,1258,1
511,999,1
1384,1159,1
1369,1899,1
1440,511,1
1522,1899,1
1522,1369,1
740,1706,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
1369,1522,1
1369,1899,1
511,1440,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
137,1159,1
203,151,1
993,869,1
993,578,1
1894,1144,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
453,993,1
453,993,1
1998,1151,1
1998,217,1
1998,1942,1
1504,1,1
585,1278,1
1380,1144,1
453,869,1
1380,1144,1
1844,1144,1
1844,1198,1
1963,1874,1
1963,1258,1
1963,1998,1
1963,999,1
656,1144,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
223,1159,1
1258,1874,1
1258,1998,1
1258,1963,1
1258,999,1
841,1151,1
217,1151,1
217,841,1
1768,1874,1
1768,1987,1
999,1258,1
999,1899,1
1995,1144,1
833,1258,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
993,1956,1
993,869,1
993,155,1
211,211,1
1278,1144,1
841,1151,1
841,943,1
841,217,1
841,1942,1
1876,1287,1
1894,1258,1
1894,1899,1
1894,999,1
1198,1144,1
1501,1144,1
1278,1144,1
223,1159,1
605,1144,1
403,1144,1
1501,1144,1
1580,1144,1
1580,1198,1
1198,1144,1
833,1258,1
511,1258,1
511,1874,1
511,1963,1
511,1998,1
511,999,1
1580,1144,1
1580,1501,1
1522,1144,1
895,1876,1
1844,1144,1
1844,1501,1
793,1889,1
872,1669,1
793,1889,1
1580,1144,1
1580,403,1
1380,1144,1
872,1669,1
229,227,1
1021,1021,1
1258,1899,1
1522,1144,1
339,1144,1
1894,1258,1
1894,1899,1
511,1894,1
511,1258,1
511,1899,1
585,1144,1
585,1380,1
223,1159,1
793,1889,1
1501,1874,1
1501,1258,1
278,1058,1
642,547,1
1258,1874,1
1278,1144,1
1058,278,1
278,144,1
1874,1258,1
1278,1144,1
1120,1576,1
1120,1669,1
1120,385,1
1120,479,1
793,1889,1
1058,278,1
1894,1144,1
882,1906,1
882,386,1
882,1424,1
882,1306,1
882,1377,1
882,1159,1
882,246,1
882,1906,1
882,386,1
882,1424,1
882,1306,1
882,1377,1
882,1159,1
882,246,1
13,1792,1
1258,1874,1
278,1058,1
1287,1669,1
1287,1669,1
1058,278,1
245,278,1
993,453,1
2027,895,1
1625,1625,1
1625,1625,1
1625,1625,1
155,869,1
155,993,1
793,1889,1
869,155,1
869,993,1
869,155,1
869,993,1
2027,1955,1
895,2027,1
144,278,1
702,1669,1
2027,895,1
1669,1287,1
1669,1287,1
1278,1144,1
895,2027,1
1278,1144,1
278,245,1
1586,999,1
1586,1874,1
1586,1258,1
1586,1751,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
511,1874,1
2027,895,1
869,155,1
869,993,1
1669,634,1
1669,702,1
1159,869,1
1159,993,1
1625,1625,1
1625,1625,1
1625,1625,1
1669,702,1
1999,1,1
500,1159,1
737,1144,1
737,628,1
737,553,1
245,278,1
737,737,1
737,737,1
737,737,1
1159,1831,1
1287,1839,1
1641,1377,1
656,1144,1
1,453,1
1258,1874,1
1258,1998,1
1258,999,1
511,1874,1
151,1874,1
151,1751,1
151,795,1
1839,285,1
1159,1287,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1278,1309,1
895,2027,1
223,1159,1
999,1278,1
999,1874,1
511,1874,1
1278,1874,1
1278,999,1
999,1278,1
1669,1881,1
1669,691,1
1669,1881,1
1809,1706,1
1587,453,1
341,1706,1
1277,895,1
895,1277,1
1277,895,1
1287,990,1
1287,1876,1
5,1159,1
1839,1287,1
882,1306,1
882,1159,1
882,1377,1
1456,1706,1
339,1144,1
702,453,1
1882,993,1
993,578,1
993,869,1
993,869,1
841,1151,1
841,217,1
702,1669,1
1277,1669,1
1277,1277,1
1882,453,1
1369,1874,1
1369,1258,1
1287,2006,1
1278,1144,1
1278,1144,1
869,1669,1
1404,1159,1
1831,453,1
1974,1874,1
991,741,1
1287,1876,1
991,915,1
1874,1874,1
1874,1015,1
1874,229,1
511,1874,1
1393,1287,1
1159,869,1
869,453,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
585,1144,1
1287,453,1
1287,453,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1278,1144,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
1287,1669,1
1287,1669,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1278,1144,1
793,1889,1
1844,536,1
882,449,1
882,1159,1
882,1377,1
1669,1956,1
999,536,1
999,1844,1
630,453,1
630,453,1
1669,869,1
1669,1586,1
1669,1576,1
1576,869,1
1576,1669,1
1576,1586,1
1576,869,1
1576,1669,1
1576,1586,1
1586,1576,1
1669,841,1
841,1669,1
1974,1144,1
1380,1144,1
1287,1393,1
1831,453,1
1595,1377,1
1625,1625,1
1625,1625,1
1844,536,1
1844,999,1
1258,1258,1
999,536,1
999,1844,1
993,112,1
1998,1844,1
1998,536,1
1998,999,1
1844,536,1
1844,1998,1
1844,999,1
1501,999,1
346,1706,1
1874,933,1
1874,1874,1
1159,1831,1
993,869,1
1974,1874,1
1866,1706,1
993,869,1
702,453,1
702,1768,1
151,203,1
907,1706,1
999,1501,1
1974,1144,1
1501,999,1
1595,1377,1
999,1501,1
993,1669,1
993,713,1
993,1669,1
993,713,1
1501,999,1
1580,1522,1
1580,1144,1
1287,1876,1
1839,1287,1
1839,1287,1
1839,1287,1
1768,1501,1
1369,21,1
339,1144,1
339,1974,1
1874,1974,1
999,1501,1
1768,702,1
1974,1874,1
585,1874,1
585,1874,1
852,1501,1
852,999,1
702,1601,1
702,1669,1
1263,246,1
1874,1501,1
1874,852,1
1874,999,1
999,1144,1
1601,702,1
1287,1876,1
999,1501,1
999,1874,1
999,852,1
1587,1501,1
1587,1874,1
1587,852,1
1587,999,1
793,1889,1
1839,1510,1
1839,1576,1
1839,1369,1
1839,1874,1
1839,1241,1
1839,904,1
1839,465,1
1839,1878,1
1839,479,1
1839,1751,1
1839,1510,1
1839,999,1
1839,12,1
1839,2001,1
1839,1987,1
1839,1081,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,827,1
1839,64,1
1839,1670,1
1839,1718,1
1839,1669,1
1839,119,1
1839,980,1
1839,1323,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,690,1
1839,266,1
1839,1430,1
1839,1963,1
1839,457,1
1839,574,1
1839,1845,1
1839,1191,1
1839,511,1
1839,1100,1
1839,1510,1
1839,1576,1
1839,1369,1
1839,1874,1
1839,1241,1
1839,904,1
1839,465,1
1839,1878,1
1839,479,1
1839,1751,1
1839,1510,1
1839,999,1
1839,12,1
1839,2001,1
1839,1987,1
1839,1081,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,827,1
1839,64,1
1839,1670,1
1839,1718,1
1839,1669,1
1839,119,1
1839,980,1
1839,1323,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,690,1
1839,266,1
1839,1430,1
1839,1963,1
1839,457,1
1839,574,1
1839,1845,1
1839,1191,1
1839,511,1
1839,1100,1
1839,1510,1
1839,1576,1
1839,1369,1
1839,1874,1
1839,1241,1
1839,904,1
1839,465,1
1839,1878,1
1839,479,1
1839,1751,1
1839,1510,1
1839,999,1
1839,12,1
1839,2001,1
1839,1987,1
1839,1081,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,827,1
1839,64,1
1839,1670,1
1839,1718,1
1839,1669,1
1839,119,1
1839,980,1
1839,1323,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,690,1
1839,266,1
1839,1430,1
1839,1963,1
1839,457,1
1839,574,1
1839,1845,1
1839,1191,1
1839,511,1
1839,1100,1
702,1601,1
702,1768,1
1,453,1
1874,933,1
1874,1874,1
1963,1874,1
1963,1258,1
1963,999,1
1277,1669,1
1974,1874,1
1974,1440,1
1974,1258,1
1974,999,1
1874,1587,1
1874,1501,1
1874,852,1
1874,999,1
1669,898,1
1440,1974,1
1844,1587,1
1844,1501,1
1844,1874,1
1844,852,1
1844,999,1
1874,1258,1
1874,1440,1
1874,1974,1
1874,999,1
599,599,1
1258,1768,1
1768,1258,1
1998,1144,1
1998,999,1
1974,1144,1
1974,1998,1
1974,999,1
1380,1144,1
1580,1144,1
1580,1440,1
1669,1881,1
999,1144,1
999,1974,1
999,1998,1
1287,1435,1
1989,1989,1
1669,702,1
999,1440,1
999,1874,1
999,1974,1
999,1258,1
1287,1876,1
656,656,1
1440,999,1
1287,453,1
1287,453,1
1796,895,1
1669,713,1
1669,993,1
1625,1625,1
1625,1625,1
1625,1625,1
1669,702,1
1839,1120,1
1839,1576,1
1839,1510,1
1839,558,1
1839,1523,1
1839,904,1
1839,2006,1
1839,1241,1
1839,1987,1
1839,1878,1
1839,120,1
1839,999,1
1839,1278,1
1839,465,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,556,1
1839,1670,1
1839,1669,1
1839,1323,1
1839,1963,1
1839,1080,1
1839,419,1
1839,155,1
1839,1011,1
1839,690,1
1839,1430,1
1839,1919,1
1839,457,1
1839,574,1
1839,333,1
1839,827,1
1839,479,1
1974,1440,1
1974,999,1
702,1669,1
1669,1586,1
1669,702,1
92,1144,1
92,1380,1
1998,1144,1
1998,1974,1
1998,999,1
915,991,1
1501,999,1
702,1669,1
1874,1874,1
1874,1200,1
1440,511,1
1628,1,1
1669,453,1
1669,453,1
1874,1974,1
679,1706,1
511,1440,1
453,1669,1
1669,453,1
1669,453,1
585,1144,1
883,547,1
1839,1669,1
1839,1586,1
1669,1839,1
883,547,1
223,1159,1
1586,1874,1
1586,1258,1
1586,999,1
1520,453,1
993,453,1
993,1956,1
1198,1144,1
1874,1440,1
1874,1120,1
1963,1899,1
1974,1874,1
585,1144,1
1874,1258,1
1874,1369,1
1844,1587,1
1844,1501,1
1844,1874,1
1844,852,1
1844,999,1
1874,1309,1
1874,1278,1
1998,1144,1
1278,1309,1
1278,1874,1
1578,92,1
1578,1144,1
1578,1380,1
69,278,1
1874,960,1
1874,999,1
1874,1751,1
1874,1258,1
1874,999,1
1874,1751,1
1874,1258,1
1874,347,1
999,1874,1
999,1751,1
999,1258,1
1287,1435,1
92,1144,1
92,1198,1
585,1144,1
1874,1974,1
1278,1144,1
1974,1874,1
1380,1144,1
1770,1874,1
1770,1258,1
1770,1963,1
1770,999,1
1323,1669,1
1323,1586,1
217,1899,1
217,1963,1
1258,1144,1
1258,585,1
585,1144,1
585,1258,1
347,1874,1
92,1144,1
92,1198,1
1874,1974,1
999,1144,1
999,585,1
999,1258,1
1974,1874,1
939,1144,1
1751,1874,1
1751,1258,1
1751,999,1
1380,1144,1
585,1144,1
585,1258,1
585,999,1
1987,1874,1
1419,1287,1
1419,1876,1
1874,1987,1
1159,1520,1
511,1874,1
511,1874,1
1876,1287,1
1440,1874,1
1440,1258,1
1440,999,1
1876,1287,1
1380,1144,1
1159,1520,1
1258,1144,1
511,1874,1
829,1874,1
723,1144,1
1258,999,1
1258,1874,1
1258,1844,1
1258,1501,1
1258,1587,1
1258,852,1
1419,1876,1
1419,1287,1
353,453,1
793,1889,1
1894,1144,1
1998,1899,1
993,1669,1
993,1669,1
829,511,1
999,1899,1
1239,1144,1
1894,1899,1
1894,1998,1
1839,1669,1
1501,1239,1
511,1894,1
511,1899,1
511,1998,1
363,1159,1
1669,1839,1
1683,1834,1
1683,246,1
793,1889,1
217,1899,1
217,999,1
1369,217,1
1369,1899,1
1369,999,1
2006,1287,1
793,1889,1
829,1874,1
1876,2006,1
999,1874,1
999,1258,1
999,1998,1
1159,869,1
1874,1167,1
1159,1577,1
278,1838,1
1269,536,1
1874,1167,1
1737,115,1
1231,829,1
1231,511,1
895,1277,1
1449,1874,1
1449,852,1
630,895,1
1277,895,1
129,1159,1
793,1889,1
217,1269,1
217,536,1
585,1144,1
585,585,1
585,1258,1
585,999,1
1669,898,1
1839,1669,1
1159,702,1
1618,1159,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,479,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,479,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,479,1
1706,1974,1
1874,1299,1
793,1889,1
1618,1159,1
1618,572,1
1625,1625,1
1625,1625,1
1625,1625,1
92,1144,1
92,1198,1
917,1159,1
689,547,1
1876,1287,1
605,1144,1
34,1144,1
403,1144,1
1876,1287,1
852,1144,1
852,34,1
1998,1144,1
1998,34,1
1998,852,1
852,1874,1
793,1889,1
1159,1575,1
2006,1876,1
1258,1874,1
1258,1998,1
1258,999,1
341,1706,1
1239,1144,1
252,1,1
956,895,1
943,1151,1
943,217,1
943,841,1
943,1998,1
363,1159,1
1876,1287,1
1628,1,1
1198,1998,1
1998,1198,1
1198,1144,1
943,1151,1
943,217,1
943,1942,1
793,1889,1
465,1874,1
498,1159,1
498,1706,1
498,547,1
498,1952,1
943,217,1
943,841,1
943,1425,1
1998,1874,1
1998,1258,1
1998,999,1
1291,1144,1
1291,1239,1
453,195,1
957,1952,1
1116,1952,1
1159,1669,1
793,1889,1
999,1998,1
1291,1144,1
1291,1198,1
1220,1220,1
1198,1144,1
793,1889,1
1998,1899,1
793,1889,1
252,1,1
1258,1998,1
793,1889,1
1380,1144,1
1998,1522,1
1998,1899,1
1380,1144,1
1586,1669,1
1291,1144,1
1291,1380,1
990,1287,1
1625,1625,1
1625,1625,1
1625,1625,1
1328,713,1
1328,453,1
1328,713,1
1328,453,1
1328,1587,1
1328,897,1
1328,1070,1
1328,358,1
1328,572,1
1328,245,1
1328,1158,1
1328,453,1
1328,410,1
1838,547,1
1706,511,1
1278,1380,1
1522,1899,1
1522,1998,1
1278,1380,1
1380,1144,1
793,1889,1
1198,1144,1
730,1669,1
92,1144,1
92,1380,1
403,1144,1
1177,1874,1
1595,1377,1
1291,1144,1
1291,1198,1
1911,1706,1
92,1144,1
92,403,1
960,1874,1
1198,1144,1
1881,1669,1
1881,691,1
1881,1669,1
1881,1669,1
741,991,1
1881,1669,1
1198,1144,1
34,1144,1
34,1198,1
990,1287,1
178,453,1
1669,730,1
761,1113,1
761,547,1
761,1838,1
761,480,1
761,808,1
1625,1625,1
1625,1625,1
1625,1625,1
1198,1144,1
1595,1377,1
621,895,1
943,1151,1
943,217,1
943,841,1
1291,92,1
1291,1144,1
1291,403,1
1669,1846,1
1669,1846,1
1666,1706,1
341,1706,1
1628,1,1
1291,1144,1
1291,1198,1
1441,1159,1
596,596,1
1025,1440,1
1025,1874,1
1025,1670,1
1291,1144,1
1291,1198,1
1258,1258,1
1625,1625,1
1625,1625,1
1625,1625,1
898,1377,1
1974,429,1
1159,1039,1
1121,547,1
1258,1874,1
1258,1768,1
1258,1874,1
1258,1768,1
1575,453,1
898,1377,1
942,1706,1
1278,1144,1
1669,1586,1
1628,1,1
1435,1287,1
1870,1,1
1846,453,1
1846,453,1
1846,1669,1
1846,1669,1
1435,1287,1
1957,453,1
1957,1952,1
164,1706,1
679,1706,1
1737,115,1
1221,1874,1
1526,1159,1
1392,1392,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
1625,1625,1
1625,1625,1
1625,1625,1
1625,1625,1
1625,1625,1
1625,1625,1
1601,1669,1
1601,702,1
882,1906,1
882,386,1
882,1424,1
882,1306,1
882,1377,1
882,1159,1
882,246,1
1906,386,1
1906,1424,1
1906,1377,1
1906,246,1
1906,1159,1
1906,1306,1
1906,386,1
1906,1424,1
1906,1377,1
1906,246,1
1906,1159,1
1906,1306,1
838,1874,1
1157,1159,1
1164,278,1
1039,453,1
1039,453,1
1957,1874,1
1575,453,1
1932,1874,1
882,449,1
882,1159,1
882,1377,1
1728,1706,1
1874,1522,1
1874,1899,1
1874,1998,1
1369,1522,1
1369,1874,1
1369,1899,1
1369,1998,1
1874,21,1
1874,999,1
1374,1706,1
1874,1278,1
723,1144,1
723,1144,1
723,1144,1
1440,1144,1
453,760,1
1992,1144,1
1992,723,1
723,1144,1
1440,1144,1
1992,1144,1
1992,723,1
1992,1144,1
1992,723,1
1992,1144,1
1992,1440,1
702,1287,1
1440,1144,1
702,1601,1
1369,1369,1
1369,1369,1
1369,1369,1
1369,1369,1
1369,1369,1
1369,1144,1
1992,1144,1
1992,1440,1
1992,1144,1
1992,1440,1
453,760,1
999,1874,1
1369,1874,1
605,1144,1
605,1144,1
228,1159,1
34,1144,1
1440,1874,1
1440,1258,1
1440,999,1
34,1992,1
217,1144,1
217,1144,1
999,217,1
764,1159,1
1246,1159,1
1800,1159,1
92,1992,1
92,1144,1
92,1440,1
999,1144,1
1,453,1
760,453,1
805,1159,1
92,1992,1
92,1144,1
92,723,1
1706,1369,1
511,668,1
511,177,1
511,1874,1
511,1258,1
511,1998,1
691,453,1
453,691,1
737,1927,1
737,1974,1
737,14,1
737,136,1
737,1532,1
737,1791,1
737,1331,1
737,873,1
737,1874,1
737,599,1
737,272,1
737,1409,1
737,1064,1
737,585,1
737,1845,1
737,45,1
737,1295,1
737,168,1
737,411,1
737,852,1
737,1580,1
737,344,1
737,74,1
737,717,1
737,1467,1
737,403,1
737,737,1
737,1278,1
737,108,1
737,1894,1
737,1942,1
737,196,1
737,1597,1
737,723,1
737,1608,1
737,521,1
737,1995,1
737,1239,1
737,1578,1
737,1269,1
737,1084,1
737,1998,1
737,961,1
737,1963,1
737,1380,1
737,1587,1
737,1194,1
737,1501,1
737,650,1
737,939,1
737,92,1
737,280,1
737,1129,1
737,955,1
737,1782,1
737,964,1
737,217,1
737,1258,1
737,25,1
737,457,1
737,605,1
737,1522,1
737,999,1
737,1291,1
737,1453,1
737,511,1
737,841,1
737,827,1
737,903,1
737,1854,1
737,1432,1
737,1440,1
737,218,1
737,1936,1
737,339,1
691,453,1
999,1874,1
999,1258,1
999,1998,1
411,1144,1
999,1874,1
999,1073,1
999,511,1
999,1258,1
999,47,1
585,217,1
585,999,1
1258,1899,1
217,1258,1
217,1899,1
1440,1144,1
760,453,1
511,217,1
511,1258,1
511,1899,1
155,56,1
155,56,1
155,56,1
155,56,1
155,56,1
1583,1159,1
1369,1120,1
1369,465,1
1369,14,1
1369,1576,1
1369,203,1
1369,641,1
1369,410,1
1369,794,1
1369,1874,1
1369,272,1
1369,165,1
1369,1323,1
1369,585,1
1369,852,1
1369,47,1
1369,120,1
1369,999,1
1369,453,1
1369,1019,1
1369,1987,1
1369,1894,1
1369,1586,1
1369,1258,1
1369,1792,1
1369,1587,1
1369,1430,1
1369,1670,1
1369,980,1
1369,306,1
1369,690,1
1369,1743,1
1369,329,1
1369,1963,1
1369,419,1
1369,558,1
1369,412,1
1369,1501,1
1369,817,1
1369,266,1
1369,1434,1
1369,217,1
1369,1467,1
1369,25,1
1369,457,1
1369,1522,1
1369,890,1
1369,1241,1
1369,24,1
1369,1976,1
1369,511,1
1369,1440,1
1369,1179,1
1369,1839,1
1369,1120,1
1369,465,1
1369,14,1
1369,1576,1
1369,203,1
1369,641,1
1369,410,1
1369,794,1
1369,1874,1
1369,272,1
1369,165,1
1369,1323,1
1369,585,1
1369,852,1
1369,47,1
1369,120,1
1369,999,1
1369,453,1
1369,1019,1
1369,1987,1
1369,1894,1
1369,1586,1
1369,1258,1
1369,1792,1
1369,1587,1
1369,1430,1
1369,1670,1
1369,980,1
1369,306,1
1369,690,1
1369,1743,1
1369,329,1
1369,1963,1
1369,419,1
1369,558,1
1369,412,1
1369,1501,1
1369,817,1
1369,266,1
1369,1434,1
1369,217,1
1369,1467,1
1369,25,1
1369,457,1
1369,1522,1
1369,890,1
1369,1241,1
1369,24,1
1369,1976,1
1369,511,1
1369,1440,1
1369,1179,1
1369,1839,1
2027,155,1
2027,56,1
2027,155,1
2027,56,1
2027,155,1
2027,56,1
2027,155,1
2027,56,1
2027,155,1
2027,56,1
92,1992,1
92,1144,1
92,1440,1
1287,702,1
1287,1120,1
702,1287,1
1669,1770,1
1669,713,1
1120,1287,1
1287,702,1
1287,1120,1
702,1287,1
1669,713,1
1669,713,1
1669,993,1
993,1669,1
993,1669,1
713,1669,1
1669,2027,1
1669,1277,1
34,1144,1
1120,1287,1
1287,1120,1
1277,1669,1
1277,2027,1
1669,453,1
1669,453,1
2027,1669,1
2027,1277,1
727,727,1
217,999,1
217,1874,1
217,177,1
217,511,1
217,1258,1
217,1998,1
137,1159,1
1278,1751,1
1278,1874,1
1278,1258,1
1278,1963,1
1278,999,1
182,511,1
182,756,1
511,182,1
511,756,1
1669,1394,1
999,217,1
217,999,1
1669,248,1
1669,1906,1
511,217,1
511,999,1
1874,1751,1
1874,1278,1
1874,1258,1
1874,1963,1
1874,999,1
1874,833,1
1874,1258,1
999,1278,1
999,1874,1
999,1258,1
999,1963,1
999,1751,1
1278,1751,1
1278,1874,1
1278,1258,1
1278,1963,1
1278,999,1
993,869,1
1874,1587,1
1874,457,1
1874,1399,1
1874,683,1
1874,852,1
1669,1277,1
993,112,1
691,1669,1
1587,457,1
1587,1399,1
1587,1874,1
1587,683,1
1587,852,1
453,1669,1
1874,585,1
1874,1874,1
1669,453,1
1669,453,1
453,1669,1
453,1669,1
34,1144,1
1669,453,1
1669,453,1
1874,1874,1
1874,1839,1
987,1159,1
911,246,1
87,1159,1
1874,469,1
263,1159,1
1758,1159,1
1669,155,1
793,1889,1
793,1889,1
1669,1906,1
1874,557,1
702,1287,1
1380,1144,1
1998,1144,1
1287,702,1
465,1874,1
1287,702,1
1983,1159,1
993,112,1
1998,1144,1
702,1287,1
1987,1874,1
1974,1144,1
1159,1526,1
1159,702,1
793,1889,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
1874,465,1
1874,1987,1
1258,1874,1
1874,833,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1998,1144,1
740,1706,1
1894,1144,1
1894,1998,1
1380,1144,1
1874,21,1
1874,747,1
1874,747,1
1998,1144,1
1998,1144,1
1998,1894,1
1586,1751,1
1874,379,1
585,1144,1
511,1998,1
511,1874,1
511,1258,1
511,1963,1
511,999,1
601,1952,1
1874,1586,1
1874,1751,1
1942,1151,1
793,1889,1
1258,1586,1
217,1151,1
217,1942,1
1586,1751,1
137,1159,1
465,1874,1
1258,1874,1
1258,511,1
1258,1998,1
1258,1963,1
1258,999,1
1287,453,1
1287,453,1
453,1287,1
1963,1899,1
1287,453,1
1287,453,1
1291,1291,1
1998,1151,1
1998,217,1
1998,1942,1
993,155,1
1874,1998,1
1874,511,1
1874,1258,1
1874,1963,1
1874,999,1
1874,541,1
511,1899,1
511,1963,1
390,795,1
390,1501,1
1159,691,1
511,1899,1
1874,21,1
1998,21,1
1998,1874,1
511,1874,1
1874,511,1
1380,1144,1
793,1889,1
1874,465,1
585,1258,1
1380,1144,1
1522,511,1
1522,1899,1
999,1144,1
1874,585,1
1874,1258,1
1578,1144,1
1578,1380,1
585,1258,1
223,1159,1
1874,585,1
1874,1258,1
1874,1586,1
713,453,1
511,1522,1
511,1899,1
511,1874,1
1874,940,1
1874,1299,1
1874,1299,1
1874,747,1
1021,1021,1
1874,853,1
1874,1586,1
1874,1751,1
1874,203,1
1453,1144,1
1453,999,1
1580,1144,1
1580,1894,1
1580,1998,1
1580,1144,1
1580,585,1
1586,1751,1
203,1751,1
1164,278,1
155,993,1
585,1144,1
585,1144,1
511,1839,1
1839,511,1
1874,284,1
1874,833,1
1514,1706,1
1440,1874,1
1440,1258,1
1440,999,1
1258,1874,1
1258,1440,1
1258,999,1
1586,1874,1
1586,1874,1
92,1144,1
92,1894,1
92,1998,1
92,1580,1
34,1144,1
1526,453,1
155,993,1
465,1874,1
1874,1440,1
1874,1258,1
1874,999,1
1874,1586,1
1874,1258,1
1694,1669,1
1694,1669,1
1874,747,1
1874,284,1
1258,1768,1
1258,412,1
1258,1874,1
1258,362,1
1874,511,1
1874,1963,1
1874,1369,1
1874,747,1
833,1874,1
833,1258,1
833,1874,1
882,449,1
882,1159,1
882,1377,1
1874,511,1
1874,1963,1
1874,1369,1
1159,1526,1
1874,511,1
1874,1963,1
1874,1369,1
1669,730,1
1669,730,1
1453,1144,1
1453,999,1
882,449,1
882,1159,1
882,1377,1
999,1453,1
1874,284,1
1998,1144,1
1453,999,1
1669,730,1
1669,1277,1
1669,2006,1
1874,585,1
1874,511,1
1874,1963,1
1874,1369,1
1669,1586,1
1669,1323,1
1669,1839,1
403,1144,1
1159,1669,1
1625,1625,1
1625,1625,1
1625,1625,1
585,511,1
585,1874,1
585,1963,1
585,1369,1
511,1874,1
511,1179,1
511,585,1
511,999,1
1278,1144,1
1792,1874,1
1792,999,1
2013,1159,1
1277,1669,1
1839,1586,1
1839,1669,1
1839,1323,1
1323,1839,1
1323,1940,1
1629,453,1
1839,1669,1
1159,209,1
1669,1839,1
1669,1323,1
1669,1839,1
1669,869,1
737,1144,1
737,1144,1
1669,1839,1
1911,1706,1
1669,248,1
1839,1287,1
1839,1287,1
1839,1287,1
453,1629,1
1987,1874,1
1641,1377,1
993,155,1
1669,453,1
1669,453,1
453,1669,1
453,1669,1
1277,453,1
833,1874,1
1198,1144,1
453,1669,1
453,1669,1
1669,1881,1
1669,453,1
1669,453,1
737,1144,1
737,628,1
737,553,1
1440,1874,1
1440,1258,1
1440,999,1
585,1144,1
1669,56,1
1669,56,1
1669,56,1
1669,56,1
1669,56,1
1440,1874,1
1440,1258,1
1440,999,1
341,547,1
793,1889,1
760,453,1
737,737,1
737,737,1
737,737,1
1578,1144,1
1578,1198,1
1440,1874,1
1440,1258,1
1440,999,1
1440,511,1
1440,1874,1
1440,1258,1
1440,1874,1
1987,1587,1
1987,1768,1
1987,153,1
1987,1874,1
1987,852,1
833,1874,1
1809,1706,1
852,1440,1
1751,1756,1
1751,1663,1
1751,1586,1
1751,203,1
1874,1440,1
1874,852,1
852,1874,1
1998,1874,1
1998,852,1
999,1144,1
793,1889,1
2027,453,1
1751,1874,1
34,1874,1
34,852,1
34,1998,1
1380,1144,1
341,1706,1
882,1594,1
882,1906,1
882,1306,1
882,1159,1
882,1377,1
747,1874,1
793,1889,1
1777,795,1
1777,1501,1
1777,390,1
1,453,1
1874,34,1
1874,852,1
1874,1998,1
346,1706,1
1751,1586,1
1179,1874,1
5,1159,1
1629,453,1
1998,1144,1
1751,1756,1
1751,1663,1
1751,1586,1
