Source,Target,Weight
1669,730,1
322,1669,1
453,1669,1
1881,1669,1
155,898,1
1669,1586,1
1055,1669,1
1669,1576,1
38,1669,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,1878,1
1839,479,1
1839,453,1
1839,465,1
1839,1586,1
1839,1258,1
1839,539,1
1839,2012,1
1839,1950,1
1839,1669,1
1839,1323,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,668,1
713,205,1
713,195,1
713,453,1
1669,730,1
1669,1394,1
1669,1619,1
1669,730,1
1669,1329,1
1669,1669,1
341,1669,1
363,1377,1
1287,1669,1
1669,1459,1
1669,634,1
1880,624,1
1192,1669,1
1669,1277,1
1669,56,1
155,1669,1
1743,2027,1
1350,1669,1
1669,453,1
1586,869,1
341,1669,1
1698,1377,1
1586,869,1
465,2027,1
730,1669,1
1277,1669,1
1277,1277,1
363,1377,1
1618,1377,1
1222,1377,1
1430,1212,1
1430,146,1
1430,1036,1
691,56,1
691,691,1
1987,798,1
1669,2027,1
1669,465,1
1669,155,1
730,1669,1
1669,453,1
712,1669,1
702,1669,1
1586,869,1
1586,1669,1
1586,1963,1
1586,1833,1
730,1669,1
2010,1669,1
155,898,1
814,1669,1
1669,38,1
702,1669,1
363,80,1
878,1669,1
1204,1669,1
2027,56,1
1669,1749,1
1586,453,1
847,1669,1
453,1586,1
2027,1669,1
1902,1669,1
1669,114,1
1839,1669,1
1839,1586,1
1669,1876,1
465,2027,1
26,1669,1
1839,1669,1
1252,1669,1
895,453,1
1669,1120,1
1881,1669,1
1880,453,1
1880,713,1
1880,1669,1
1669,1120,1
1906,329,1
363,1377,1
76,1669,1
1669,1159,1
1669,1813,1
453,1510,1
453,1669,1
453,691,1
301,301,1
1669,269,1
38,794,1
38,1669,1
730,1277,1
730,1287,1
1669,869,1
1669,155,1
1550,630,1
1669,76,1
2026,1377,1
1669,1881,1
1277,1669,1
782,1377,1
341,1377,1
1669,1550,1
1669,1013,1
2027,1510,1
1669,1839,1
691,1669,1
1120,90,1
1120,1510,1
1120,1669,1
1120,1576,1
1120,479,1
1629,1669,1
1586,1839,1
453,1669,1
1963,1833,1
1963,1669,1
1963,1586,1
1963,1323,1
1963,1839,1
1669,155,1
1669,1277,1
1669,869,1
737,737,1
1518,1377,1
203,1874,1
1641,1377,1
1669,1839,1
803,1669,1
1669,869,1
1586,1669,1
1586,385,1
1586,479,1
1669,1447,1
1906,993,1
1906,1594,1
1906,1306,1
1906,1159,1
1906,1377,1
730,1669,1
86,1669,1
341,1669,1
1669,713,1
1669,56,1
1881,1669,1
1669,1111,1
1669,155,1
1876,1669,1
737,737,1
1669,56,1
1287,1669,1
1287,728,1
1669,527,1
1669,453,1
1669,1550,1
869,1586,1
1881,1669,1
1669,1881,1
1669,691,1
1669,1120,1
1669,1956,1
1669,634,1
1287,1277,1
1287,730,1
1669,1601,1
1906,466,1
1906,1365,1
1277,1669,1
1669,1669,1
1669,1279,1
511,511,1
1669,1232,1
1669,730,1
1287,895,1
1674,1669,1
1669,1586,1
1669,410,1
1669,248,1
1967,1669,1
869,1669,1
466,1365,1
453,869,1
713,1956,1
1669,1310,1
1886,1377,1
453,1586,1
155,1669,1
155,2027,1
155,1277,1
1550,1669,1
1669,841,1
1669,1619,1
1345,1377,1
1669,634,1
1881,1120,1
1669,555,1
1669,383,1
895,329,1
895,1906,1
1906,1114,1
730,1669,1
1369,1369,1
1222,1377,1
1669,56,1
1018,1669,1
1018,76,1
1018,248,1
1018,1906,1
910,1669,1
363,1377,1
1881,1669,1
1881,453,1
341,1669,1
1669,1881,1
76,466,1
341,1669,1
1775,1669,1
1086,1669,1
1698,1377,1
1287,1669,1
1839,1669,1
1839,1576,1
1839,1323,1
1839,574,1
1839,1586,1
1839,151,1
1839,690,1
1669,869,1
1669,713,1
1669,730,1
1586,869,1
274,1669,1
155,1669,1
1669,1825,1
634,1669,1
1379,1669,1
1120,1669,1
1369,1369,1
2027,1669,1
1586,1669,1
1669,377,1
1307,1669,1
143,1669,1
1510,146,1
1669,1601,1
1669,846,1
1669,1906,1
1669,1619,1
1669,1313,1
1669,898,1
1531,1669,1
1669,730,1
730,1669,1
1101,1669,1
1310,1377,1
1120,1669,1
1768,798,1
453,56,1
1669,350,1
1669,1586,1
1669,634,1
1641,1377,1
898,1377,1
869,1669,1
869,702,1
869,1669,1
869,453,1
430,1669,1
76,1669,1
1669,383,1
1669,1277,1
1669,730,1
1813,453,1
1813,1669,1
730,1669,1
1906,329,1
1669,56,1
278,1669,1
1669,1881,1
1839,869,1
1839,1669,1
1669,728,1
730,1669,1
1882,1669,1
430,1669,1
1513,1669,1
1881,1669,1
1222,1377,1
453,869,1
1586,1839,1
1277,1669,1
1277,2027,1
1277,155,1
1277,630,1
447,1669,1
1669,155,1
1669,95,1
453,630,1
1277,1669,1
1669,453,1
363,1306,1
1839,1576,1
1669,730,1
1669,1118,1
1669,1881,1
1287,1669,1
453,1586,1
869,1669,1
869,1576,1
1669,1629,1
515,1669,1
1669,26,1
1669,730,1
1669,114,1
702,1669,1
702,2027,1
702,1619,1
702,1629,1
702,155,1
702,1277,1
702,1287,1
702,630,1
702,869,1
702,278,1
702,713,1
1669,1674,1
1669,730,1
1669,1588,1
1669,1698,1
1669,155,1
1669,2027,1
1277,1669,1
1669,1881,1
1669,730,1
1669,730,1
730,1669,1
1881,1669,1
1881,453,1
1277,1669,1
486,1669,1
341,1669,1
1669,220,1
1586,1669,1
248,1669,1
248,2027,1
248,1906,1
248,1187,1
248,466,1
248,76,1
1669,453,1
1839,1669,1
1282,1669,1
1669,1876,1
1669,1906,1
1550,1669,1
1669,1674,1
1669,453,1
1669,453,1
1669,1881,1
1669,1554,1
1669,702,1
754,1377,1
1839,1629,1
1839,1586,1
691,1277,1
691,56,1
453,895,1
1698,1377,1
713,1669,1
1618,1377,1
1277,1669,1
1120,203,1
1120,453,1
1120,465,1
1120,1770,1
1120,1586,1
1120,1792,1
155,1287,1
1287,713,1
1287,630,1
1287,1669,1
453,1669,1
2010,1669,1
1669,1094,1
1669,412,1
453,56,1
1839,1669,1
1839,1963,1
1865,1669,1
1669,1576,1
453,869,1
453,1669,1
453,713,1
730,1669,1
363,1377,1
1669,869,1
1669,410,1
1813,1669,1
713,1669,1
1669,1550,1
1669,155,1
1669,730,1
737,737,1
1839,1669,1
1669,730,1
1669,1876,1
1669,1277,1
1669,702,1
1377,1669,1
1669,1277,1
1287,1669,1
1669,840,1
1641,1377,1
1464,1669,1
1669,1192,1
1882,1669,1
1669,1956,1
1839,1669,1
1669,155,1
1669,2027,1
1669,1277,1
1669,630,1
1669,1825,1
869,1669,1
730,1232,1
1029,1669,1
496,1669,1
713,630,1
1277,1669,1
1669,869,1
1641,1377,1
1669,1839,1
1045,1669,1
1669,155,1
1669,1277,1
1669,2027,1
730,568,1
1669,1310,1
1265,1669,1
1287,1277,1
1287,730,1
1222,1377,1
341,1669,1
1586,869,1
1669,2027,1
1669,702,1
1018,1669,1
1018,466,1
1187,1669,1
1669,1120,1
1618,1159,1
1618,1377,1
1987,798,1
1839,1287,1
1287,1669,1
1287,155,1
1812,1377,1
1619,1669,1
1881,1669,1
2021,1669,1
1669,1510,1
1669,2027,1
1669,146,1
1619,1669,1
1669,453,1
1369,1369,1
1669,713,1
737,737,1
1886,1377,1
1669,220,1
634,1669,1
1669,383,1
869,1669,1
869,155,1
1881,1669,1
1906,1669,1
1906,1669,1
1959,1669,1
453,1669,1
1277,691,1
1669,1287,1
1669,1825,1
1669,702,1
730,1669,1
479,1430,1
479,1669,1
479,1731,1
479,690,1
479,556,1
479,1510,1
479,558,1
479,599,1
479,272,1
479,1987,1
479,1674,1
479,585,1
479,511,1
479,465,1
479,1241,1
479,90,1
479,165,1
479,1670,1
479,1839,1
479,713,1
479,266,1
363,1306,1
1222,1377,1
192,1669,1
1839,1510,1
1839,1576,1
1839,1369,1
1839,1874,1
1839,1241,1
1839,904,1
1839,1767,1
1839,585,1
1839,465,1
1839,1878,1
1839,479,1
1839,1510,1
1839,999,1
1839,2001,1
1839,1987,1
1839,12,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,827,1
1839,1670,1
1839,1718,1
1839,1669,1
1839,1751,1
1839,119,1
1839,980,1
1839,1323,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,266,1
1839,1430,1
1839,457,1
1839,690,1
1839,574,1
1839,1191,1
1839,511,1
1839,1440,1
1963,1669,1
1963,1839,1
2010,1669,1
479,1510,1
479,585,1
479,558,1
479,599,1
479,272,1
479,1523,1
479,90,1
479,1987,1
479,1878,1
479,713,1
479,465,1
479,556,1
479,1670,1
479,210,1
479,165,1
479,690,1
479,266,1
479,1430,1
479,1731,1
479,1241,1
479,511,1
479,1674,1
1882,1669,1
1669,1277,1
341,1669,1
702,1839,1
1669,712,1
1669,1825,1
1586,869,1
1669,1956,1
959,1377,1
1669,1120,1
453,1669,1
1277,1669,1
1277,2027,1
1277,630,1
1669,453,1
1163,1669,1
1906,1906,1
453,56,1
1669,1881,1
329,895,1
329,1906,1
1669,702,1
1839,1669,1
363,1444,1
1669,1669,1
1669,89,1
1669,713,1
1618,1159,1
1618,1377,1
1853,1377,1
1669,1586,1
1669,476,1
155,1669,1
1669,113,1
625,1669,1
1698,1377,1
1,1669,1
1,1431,1
1669,453,1
1669,1550,1
1669,383,1
1430,465,1
1277,1669,1
730,859,1
1669,1669,1
1669,1289,1
895,329,1
895,1906,1
869,1669,1
869,1287,1
1641,1377,1
1669,2019,1
155,1669,1
1669,1323,1
1704,1669,1
1669,1187,1
1619,1669,1
848,1377,1
1669,1277,1
1669,377,1
1669,1881,1
1669,712,1
1018,1669,1
1018,1906,1
1669,1619,1
2027,1669,1
1281,1377,1
869,1669,1
1669,555,1
1669,1586,1
1876,1906,1
1669,634,1
1669,1881,1
730,1669,1
1669,1873,1
363,1287,1
363,1611,1
363,1377,1
1885,1377,1
453,1669,1
453,1586,1
1669,453,1
1669,730,1
1669,1349,1
1669,730,1
702,1669,1
1878,1669,1
1878,1674,1
1878,1987,1
1906,1669,1
1768,1358,1
1768,798,1
1669,1159,1
1669,453,1
634,1669,1
1669,56,1
730,1669,1
363,1377,1
1377,1669,1
1881,1669,1
702,56,1
702,1277,1
702,691,1
1120,90,1
1120,1510,1
1120,1669,1
1120,1576,1
1120,479,1
453,56,1
1277,1669,1
1669,1629,1
1369,1369,1
155,898,1
1669,453,1
1641,1377,1
1802,1377,1
1120,1669,1
2027,1669,1
1619,1669,1
1669,155,1
1669,2027,1
1669,1277,1
1669,1881,1
976,1669,1
1669,1586,1
453,1669,1
1669,56,1
1669,1839,1
1669,155,1
1120,1669,1
1669,56,1
1669,544,1
1839,691,1
1669,453,1
1618,1159,1
1669,38,1
486,1966,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,479,1
1839,1120,1
1839,511,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1323,1
1839,1830,1
1839,465,1
1839,1833,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,796,1
1839,1874,1
1839,1792,1
1839,1963,1
1839,1080,1
1839,419,1
1839,412,1
1839,1052,1
1839,1426,1
1839,1768,1
1839,1833,1
1839,1073,1
1839,1440,1
1839,479,1
1839,1674,1
1619,1669,1
1586,1629,1
1669,1672,1
1333,1669,1
737,737,1
691,1669,1
453,869,1
1510,1669,1
1906,1669,1
1669,38,1
1669,702,1
1669,1287,1
1222,1377,1
1981,1669,1
155,1669,1
1669,1813,1
453,1669,1
702,1669,1
453,1669,1
1120,1669,1
1120,1576,1
1669,1669,1
1669,1498,1
1669,155,1
1576,690,1
1369,1369,1
1669,1813,1
1839,1669,1
1669,1586,1
453,56,1
1287,1669,1
383,1669,1
1669,691,1
1669,1287,1
2027,1669,1
1636,1669,1
1669,634,1
1163,1669,1
1839,869,1
1839,1669,1
155,1669,1
1669,453,1
630,702,1
730,1669,1
702,1669,1
1669,1139,1
1669,453,1
1669,1881,1
702,1669,1
1906,1669,1
1045,1669,1
1669,56,1
869,1669,1
155,1669,1
1512,1669,1
1669,453,1
1669,1669,1
1669,255,1
1882,1669,1
1669,794,1
1669,730,1
453,1669,1
1839,1510,1
1839,465,1
1839,1576,1
1839,1369,1
1839,1120,1
1839,1874,1
1839,165,1
1839,1323,1
1839,1767,1
1839,585,1
1839,1878,1
1839,1135,1
1839,999,1
1839,1987,1
1839,12,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,511,1
1839,1669,1
1839,980,1
1839,2001,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,1619,1
1839,243,1
1839,1751,1
1839,690,1
1839,904,1
1839,120,1
1839,457,1
1839,574,1
1839,827,1
1839,2006,1
1839,278,1
1839,1440,1
1839,479,1
146,1743,1
1881,1669,1
1108,1669,1
1277,1669,1
1277,2027,1
1277,630,1
1277,1629,1
1277,155,1
1277,1619,1
1277,869,1
1277,278,1
1277,713,1
1669,1159,1
453,1669,1
730,859,1
943,1550,1
1839,691,1
730,1669,1
1669,993,1
1906,1669,1
1637,1669,1
1669,1839,1
329,1987,1
329,1768,1
329,203,1
329,1550,1
1669,730,1
1669,730,1
1669,2010,1
1669,730,1
453,1669,1
453,1550,1
1882,1669,1
730,1669,1
2027,1510,1
2027,146,1
2010,1669,1
155,1669,1
1790,1669,1
1669,220,1
730,383,1
1669,1881,1
1586,453,1
1669,776,1
1669,1287,1
869,1669,1
869,453,1
869,713,1
1698,1377,1
1,1669,1
1222,1377,1
1698,1377,1
1669,713,1
1669,730,1
1669,1881,1
1669,1586,1
1669,872,1
702,1669,1
1669,1839,1
1669,1576,1
1669,851,1
1904,1669,1
1669,203,1
1669,1550,1
1669,1874,1
1669,329,1
1669,1987,1
1669,1768,1
713,1669,1
999,585,1
1669,1906,1
1876,1669,1
737,737,1
1669,1906,1
1618,1159,1
155,1669,1
1576,1669,1
1641,1377,1
453,1669,1
453,713,1
1669,1287,1
1669,1586,1
1839,1669,1
1839,1576,1
1839,1323,1
1839,574,1
1839,1586,1
1839,151,1
1839,690,1
1669,1287,1
713,1669,1
363,1377,1
453,1669,1
453,1287,1
1839,1669,1
1141,1669,1
1033,1669,1
1839,1576,1
1669,1586,1
433,1669,1
952,1669,1
482,1669,1
993,1669,1
1669,1277,1
155,869,1
155,1669,1
453,1881,1
214,1669,1
1874,1768,1
1874,1987,1
1874,329,1
1874,203,1
1874,1550,1
943,1550,1
1669,1586,1
1813,1669,1
702,1669,1
1641,1377,1
453,869,1
730,1669,1
511,511,1
630,453,1
511,511,1
702,1669,1
856,1669,1
869,453,1
1669,730,1
1669,1228,1
1669,1669,1
1669,1672,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,867,1
1839,1878,1
1839,999,1
1839,453,1
1839,465,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1410,1
1839,1323,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,511,1
1839,1792,1
1618,1159,1
1277,1669,1
1881,1669,1
1669,1586,1
1619,1669,1
898,1444,1
1881,1669,1
1350,1669,1
713,1669,1
730,1669,1
730,630,1
1906,1669,1
330,1669,1
1669,1510,1
1846,1669,1
1669,730,1
728,1669,1
728,1287,1
1669,2010,1
1277,1669,1
1669,1935,1
1669,702,1
1440,1839,1
702,1669,1
1669,1906,1
1669,1629,1
1669,53,1
1839,1669,1
1839,1576,1
1669,1669,1
1669,311,1
1619,1669,1
1619,1669,1
1619,1919,1
1619,691,1
1619,333,1
1619,443,1
1619,866,1
1619,278,1
1619,983,1
1839,1669,1
1839,383,1
1669,1839,1
1669,895,1
1881,1669,1
1881,1669,1
1669,691,1
330,1669,1
1277,1394,1
730,1669,1
730,630,1
1669,1018,1
1120,90,1
1120,1510,1
1120,1669,1
1120,1576,1
1120,479,1
1669,1906,1
1669,1906,1
1669,928,1
466,1669,1
1881,1377,1
1669,1228,1
1669,1669,1
1669,730,1
1618,1159,1
1618,1377,1
1669,1120,1
1619,1669,1
1669,1747,1
1674,869,1
1674,1669,1
1674,165,1
1669,1259,1
453,1669,1
453,1813,1
453,713,1
702,453,1
702,1277,1
1669,1277,1
1287,1669,1
1641,1377,1
1120,203,1
1120,453,1
1120,465,1
1120,1770,1
1120,1586,1
1120,1792,1
1669,691,1
1277,1669,1
155,1669,1
1588,1669,1
1669,1619,1
803,1669,1
1669,730,1
737,737,1
1669,702,1
1669,630,1
1669,869,1
1669,1018,1
1669,1906,1
1550,943,1
1550,1393,1
1839,1669,1
1839,1586,1
1333,1669,1
987,1377,1
822,1669,1
998,1669,1
453,56,1
453,702,1
1641,1377,1
1698,1377,1
1839,1669,1
1906,1669,1
1813,1669,1
1669,1881,1
1277,1669,1
1669,1586,1
155,1669,1
1669,1839,1
65,1669,1
1839,1576,1
1669,702,1
1669,453,1
1586,869,1
1669,2010,1
155,1669,1
1839,1669,1
1839,1576,1
1512,1669,1
730,1669,1
730,1669,1
1618,1159,1
1618,1377,1
1222,1377,1
1906,993,1
1669,730,1
1669,869,1
1669,453,1
1586,1669,1
1669,1813,1
1698,1377,1
1669,691,1
1378,1669,1
1669,1881,1
1669,453,1
155,1669,1
1669,702,1
1584,1669,1
1669,248,1
1669,1187,1
341,1669,1
1669,1287,1
1669,1163,1
1576,869,1
1576,1669,1
1576,1586,1
1576,1963,1
1576,1833,1
1669,869,1
1669,377,1
1669,56,1
1669,155,1
1195,1669,1
1287,1669,1
1287,155,1
1576,1669,1
1669,702,1
869,1669,1
1277,453,1
356,1669,1
1669,30,1
1669,630,1
1618,1377,1
869,1669,1
869,1277,1
869,1919,1
869,2027,1
869,691,1
869,443,1
869,261,1
869,1287,1
869,278,1
869,983,1
357,1669,1
1619,1669,1
1839,1669,1
1906,253,1
1906,248,1
1669,1749,1
453,713,1
438,1669,1
1669,730,1
155,898,1
1669,691,1
1669,1586,1
1641,1377,1
1669,730,1
1669,634,1
1669,730,1
155,1839,1
895,1669,1
1550,943,1
1550,1669,1
1550,329,1
341,1669,1
1369,1369,1
702,1669,1
1277,1669,1
702,1669,1
1669,2027,1
1601,1669,1
1669,1287,1
1,1669,1
1,644,1
1669,56,1
1444,1669,1
1669,56,1
1197,1881,1
1197,1377,1
713,453,1
713,991,1
712,1669,1
1,1669,1
1,1643,1
1881,1669,1
1881,453,1
1669,155,1
465,2027,1
1669,630,1
383,1669,1
383,1839,1
634,1669,1
1287,1669,1
1669,453,1
869,1669,1
869,713,1
1641,1377,1
453,1669,1
1277,730,1
1277,1287,1
155,898,1
1414,1669,1
1669,155,1
1669,630,1
1669,1120,1
1669,1394,1
1669,1287,1
1669,1906,1
869,1669,1
869,1586,1
241,1377,1
841,1148,1
1669,634,1
1669,453,1
1669,730,1
363,1444,1
1669,453,1
1277,1669,1
1277,2027,1
1277,155,1
1277,630,1
1839,1510,1
1839,465,1
1839,1576,1
1839,1369,1
1839,1120,1
1839,1874,1
1839,165,1
1839,1323,1
1839,1767,1
1839,585,1
1839,1878,1
1839,1135,1
1839,999,1
1839,1987,1
1839,12,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,511,1
1839,1669,1
1839,980,1
1839,2001,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,1619,1
1839,243,1
1839,1751,1
1839,690,1
1839,904,1
1839,120,1
1839,457,1
1839,574,1
1839,827,1
1839,2006,1
1839,278,1
1839,1440,1
1839,479,1
691,1669,1
1669,1287,1
869,1669,1
869,713,1
1126,1669,1
1126,1550,1
453,1669,1
1878,1669,1
1550,1669,1
1550,476,1
1669,1881,1
1669,453,1
1619,1669,1
634,1669,1
1669,1277,1
1669,1839,1
1669,730,1
479,1430,1
479,1731,1
479,690,1
479,556,1
479,585,1
479,1670,1
479,558,1
479,599,1
479,272,1
479,1523,1
479,210,1
479,511,1
479,465,1
479,1241,1
479,90,1
479,1510,1
479,1987,1
479,165,1
479,1878,1
479,713,1
479,266,1
1669,1619,1
1882,1669,1
1669,1619,1
1669,1586,1
702,1669,1
869,1586,1
1839,1669,1
1839,1576,1
1839,1323,1
1839,574,1
1839,1586,1
1839,151,1
1839,690,1
630,1669,1
713,205,1
713,195,1
713,453,1
1669,991,1
1669,1586,1
1669,56,1
898,1377,1
1669,377,1
1287,1669,1
928,1669,1
1550,943,1
1669,1330,1
155,1669,1
1287,1669,1
1669,155,1
1576,1669,1
1669,1147,1
1839,1669,1
1669,730,1
1669,1601,1
730,1669,1
1011,1510,1
1011,1751,1
1011,574,1
1011,1874,1
1011,1523,1
1011,904,1
1011,1241,1
1011,465,1
1011,1878,1
1011,120,1
1011,999,1
1011,1278,1
1011,1987,1
1011,867,1
1011,1586,1
1011,1258,1
1011,1073,1
1011,556,1
1011,1670,1
1011,104,1
1011,558,1
1011,1669,1
1011,1430,1
1011,558,1
1011,1963,1
1011,419,1
1011,155,1
1011,864,1
1011,450,1
1011,463,1
1011,690,1
1011,1120,1
1011,1919,1
1011,457,1
1011,574,1
1011,827,1
1011,1792,1
1011,2006,1
1011,1839,1
383,730,1
1669,702,1
1669,1287,1
869,1669,1
1669,1619,1
1669,155,1
1669,1619,1
1669,56,1
1287,1277,1
1287,730,1
1669,869,1
1698,1377,1
1619,1669,1
1641,1377,1
869,1963,1
453,1669,1
1669,1120,1
730,1669,1
1510,1669,1
1510,453,1
1510,691,1
1277,1906,1
1669,1187,1
1458,1669,1
928,1669,1
928,1159,1
928,1287,1
1576,869,1
1576,1669,1
1576,1586,1
1576,1963,1
1576,1833,1
1906,253,1
1906,1187,1
1906,466,1
1906,248,1
1906,1389,1
1312,1669,1
1656,1669,1
1839,1510,1
1839,465,1
1839,1576,1
1839,1369,1
1839,1120,1
1839,1874,1
1839,165,1
1839,1323,1
1839,1767,1
1839,585,1
1839,1878,1
1839,1135,1
1839,999,1
1839,1987,1
1839,12,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,511,1
1839,1669,1
1839,980,1
1839,2001,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,1619,1
1839,243,1
1839,1751,1
1839,690,1
1839,904,1
1839,120,1
1839,457,1
1839,574,1
1839,827,1
1839,2006,1
1839,278,1
1839,1440,1
1839,479,1
754,1377,1
1440,1839,1
1669,869,1
1669,1287,1
155,869,1
155,1669,1
1669,769,1
730,1669,1
737,737,1
585,434,1
585,1576,1
585,1369,1
585,1120,1
585,1323,1
585,165,1
585,904,1
585,1767,1
585,155,1
585,1878,1
585,999,1
585,1019,1
585,1987,1
585,12,1
585,1586,1
585,1258,1
585,1792,1
585,511,1
585,556,1
585,1669,1
585,1874,1
585,120,1
585,1963,1
585,1629,1
585,457,1
585,558,1
585,1619,1
585,1751,1
585,574,1
585,1430,1
585,1241,1
585,1402,1
585,827,1
585,2006,1
585,278,1
585,1440,1
585,1839,1
585,479,1
1619,1669,1
2027,1510,1
1669,1510,1
1669,453,1
1669,691,1
1287,1669,1
1287,895,1
1,1669,1
745,1669,1
1669,730,1
1669,1586,1
803,1669,1
81,1669,1
1669,1287,1
630,1669,1
1243,1669,1
1669,1281,1
410,1669,1
1906,1669,1
1669,1906,1
453,869,1
1349,1669,1
116,1669,1
1586,453,1
1669,1921,1
737,737,1
1669,1881,1
279,713,1
1669,1881,1
1669,691,1
730,1669,1
1669,943,1
1669,1277,1
1669,1083,1
1669,1669,1
1669,730,1
1669,1368,1
1669,1277,1
1981,1669,1
1669,634,1
383,1669,1
1669,1906,1
453,1669,1
1277,56,1
1669,1881,1
155,1669,1
1743,1669,1
1743,2027,1
1743,465,1
1669,1669,1
1669,477,1
38,1669,1
490,1669,1
1669,220,1
1839,1576,1
630,1669,1
1669,1881,1
1669,1586,1
1669,1839,1
1669,1576,1
1550,1669,1
1550,1126,1
1550,1768,1
1550,329,1
1550,203,1
1550,1987,1
1618,1377,1
737,737,1
1839,1120,1
1839,1576,1
1839,434,1
1839,1874,1
1839,1241,1
1839,904,1
1839,713,1
1839,1135,1
1839,999,1
1839,1278,1
1839,453,1
1839,916,1
1839,867,1
1839,385,1
1839,666,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,558,1
1839,796,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,1816,1
1839,556,1
1839,1670,1
1839,574,1
1839,1845,1
1839,24,1
1839,1833,1
1839,827,1
1839,869,1
1839,1440,1
1669,1287,1
1839,1120,1
1839,511,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1323,1
1839,1830,1
1839,465,1
1839,1833,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,796,1
1839,1874,1
1839,1792,1
1839,1963,1
1839,1080,1
1839,419,1
1839,412,1
1839,1052,1
1839,1426,1
1839,1768,1
1839,1833,1
1839,1073,1
1839,1440,1
1839,479,1
1839,1674,1
453,869,1
453,1669,1
453,1277,1
453,630,1
1550,1669,1
1550,453,1
898,1377,1
1669,730,1
1881,1120,1
1987,1669,1
278,1669,1
1839,1120,1
1839,978,1
1839,1576,1
1839,434,1
1839,1874,1
1839,117,1
1839,1382,1
1839,1987,1
1839,1135,1
1839,999,1
1839,1019,1
1839,916,1
1839,867,1
1839,2006,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,419,1
1839,796,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,556,1
1839,558,1
1839,1277,1
1839,713,1
1839,890,1
1839,574,1
1839,1845,1
1839,1833,1
1839,11,1
1839,827,1
1839,869,1
1839,1440,1
1669,1876,1
1120,220,1
1669,691,1
1669,453,1
1576,1669,1
389,1377,1
1669,1629,1
1669,1916,1
1277,1669,1
895,329,1
363,1287,1
363,1611,1
363,1377,1
1641,1377,1
1698,1377,1
1120,220,1
1641,1377,1
630,1669,1
730,1669,1
1669,1906,1
1839,1669,1
1619,1669,1
1619,713,1
1669,1277,1
1669,1881,1
1187,76,1
1187,466,1
155,1669,1
1,1669,1
1,1225,1
1222,1377,1
155,1669,1
730,1669,1
1669,2010,1
329,1906,1
1669,1120,1
1669,1287,1
869,155,1
869,1669,1
1669,1277,1
1669,155,1
1669,895,1
1669,1906,1
1672,1669,1
730,1669,1
737,737,1
1669,1277,1
1881,1669,1
610,1669,1
1287,1669,1
1287,1277,1
1287,713,1
1287,630,1
1618,1377,1
730,1669,1
630,1669,1
453,1669,1
1586,869,1
1669,1987,1
1669,635,1
1359,1669,1
1839,1669,1
1720,1377,1
869,1669,1
869,155,1
1277,1669,1
1839,1510,1
1839,1576,1
1839,203,1
1839,1323,1
1839,704,1
1839,1830,1
1839,1833,1
1839,479,1
1839,1845,1
1839,453,1
1839,465,1
1839,1586,1
1839,1258,1
1839,539,1
1839,965,1
1839,1669,1
1839,1962,1
1839,1792,1
1839,1963,1
1839,419,1
1839,1663,1
1839,412,1
1839,1052,1
1839,668,1
1839,1976,1
1669,278,1
1,1669,1
1,1969,1
869,56,1
1669,330,1
1395,1669,1
1669,1881,1
453,1669,1
1,1669,1
1,1969,1
341,1669,1
1881,1669,1
1669,26,1
1669,155,1
1669,1669,1
1669,126,1
1669,203,1
511,511,1
1669,278,1
155,1277,1
1669,869,1
1586,1669,1
1963,869,1
1963,1669,1
1963,1586,1
1963,1576,1
1963,1833,1
869,453,1
